-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sk8terboi/arduinobot_ws/build/arm_urdf
-- Install configuration: ""
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/meshes
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/meshes/link_4.STL
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/meshes/link_3.STL
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/meshes/link_0.STL
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/meshes/link_1.STL
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/meshes/base_link.STL
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/meshes/link_2.STL
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/models
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/models/ground_plane
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/models/ground_plane/model.sdf
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/models/ground_plane/model-1_4.sdf
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/models/ground_plane/model.config
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/models/ground_plane/model-1_2.sdf
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/models/ground_plane/model-1_3.sdf
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/models/sun
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/models/sun/model.sdf
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/models/sun/model-1_4.sdf
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/models/sun/model.config
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/models/sun/model-1_2.sdf
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/models/sun/model-1_3.sdf
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/urdf
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/urdf/arm_urdf.urdf
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/urdf/arm_urdf.csv
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/launch
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/launch/display.launch.py
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/launch/gazebo.launch.py
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/ament_index/resource_index/package_run_dependencies/arm_urdf
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/ament_index/resource_index/parent_prefix_path/arm_urdf
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.sh
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/environment/path.sh
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/environment/path.dsv
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/local_setup.bash
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/local_setup.sh
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/local_setup.zsh
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/local_setup.dsv
-- Installing: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/package.dsv
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/ament_index/resource_index/packages/arm_urdf
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig.cmake
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig-version.cmake
-- Up-to-date: /home/sk8terboi/arduinobot_ws/install/arm_urdf/share/arm_urdf/package.xml
